-- Merging decision tree log ---
manifest
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:2:1-67:12
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/verdemar/caches/transforms-3/dfdb50b5d7ecfd2f5d7178847baa489d/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/verdemar/caches/transforms-3/dfdb50b5d7ecfd2f5d7178847baa489d/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:9:5-13:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/verdemar/caches/transforms-3/1c05bcc648d001031d7f2bd661b305b5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /home/verdemar/caches/transforms-3/0f18ca3da31db44070d159be70460a96/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] /home/verdemar/caches/transforms-3/0f18ca3da31db44070d159be70460a96/transformed/jetified-transport-backend-cct-2.3.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /home/verdemar/caches/transforms-3/9e639085c62ea68f64c045e133bf63fa/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] /home/verdemar/caches/transforms-3/9e639085c62ea68f64c045e133bf63fa/transformed/jetified-transport-runtime-2.2.3/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/verdemar/caches/transforms-3/2830963f0ade049bc8ae5897887559e0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/verdemar/caches/transforms-3/2830963f0ade049bc8ae5897887559e0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/verdemar/caches/transforms-3/abe97b0b59b6f9e954987d9c963a7b1d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/verdemar/caches/transforms-3/abe97b0b59b6f9e954987d9c963a7b1d/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml
	android:localeConfig
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:23:9-51
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /home/verdemar/caches/transforms-3/5e4b054c71da4f8471564ef52f415535/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:26:9-35
	android:label
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:21:9-40
	android:fullBackupContent
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:19:9-54
	android:roundIcon
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:22:9-46
	tools:targetApi
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:28:9-29
	android:icon
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:20:9-41
	android:allowBackup
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:17:9-35
	android:theme
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:27:9-47
	android:dataExtractionRules
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:18:9-65
service#androidx.appcompat.app.AppLocalesMetadataHolderService
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:29:9-36:19
	android:enabled
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:30:13-82
meta-data#autoStoreLocales
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:33:13-35:40
	android:value
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:35:17-37
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:34:17-48
activity#it.unipi.halofarms.register.RegisterActivity
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:40:9-52:20
	android:exported
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:42:13-36
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:41:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:43:13-47:29
action#android.intent.action.MAIN
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:44:17-69
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:44:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:46:17-77
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:46:27-74
meta-data#android.app.lib_name
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:49:13-51:36
	android:value
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:51:17-33
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:50:17-52
meta-data#com.google.android.geo.API_KEY
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:54:9-56:71
	android:value
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:56:13-68
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:55:13-58
meta-data#com.google.android.gms.version
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:58:9-60:69
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:26:9-28:69
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:26:9-28:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/verdemar/caches/transforms-3/23d9a10a725a45a831d984f7017cdec5/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/verdemar/caches/transforms-3/23d9a10a725a45a831d984f7017cdec5/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/verdemar/caches/transforms-3/dfdb50b5d7ecfd2f5d7178847baa489d/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:10:9-12:69
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/verdemar/caches/transforms-3/dfdb50b5d7ecfd2f5d7178847baa489d/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:10:9-12:69
	android:value
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:60:13-66
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:59:13-58
activity#it.unipi.halofarms.HaloFarmsActivity
ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:61:9-64:20
	android:theme
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:63:13-51
	android:name
		ADDED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml:62:13-46
uses-sdk
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml
INJECTED from /home/verdemar/Documenti/app/HaloFarms_App/HaloFarms/app/src/main/AndroidManifest.xml
MERGED from [com.google.accompanist:accompanist-permissions:0.31.6-rc] /home/verdemar/caches/transforms-3/b984981381012a76f7692de5a6c11c9f/transformed/jetified-accompanist-permissions-0.31.6-rc/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.31.6-rc] /home/verdemar/caches/transforms-3/b984981381012a76f7692de5a6c11c9f/transformed/jetified-accompanist-permissions-0.31.6-rc/AndroidManifest.xml:21:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /home/verdemar/caches/transforms-3/0de1610d004b60b6f72f255d0accf264/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /home/verdemar/caches/transforms-3/0de1610d004b60b6f72f255d0accf264/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] /home/verdemar/caches/transforms-3/7225674d8bb05c90e3ba8604c4fc845b/transformed/jetified-firebase-ui-auth-8.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /home/verdemar/caches/transforms-3/adb899deabba860c9dc47359c749c355/transformed/jetified-hilt-navigation-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /home/verdemar/caches/transforms-3/adb899deabba860c9dc47359c749c355/transformed/jetified-hilt-navigation-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /home/verdemar/caches/transforms-3/445448ea0669ba1257d18e78445eb89b/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /home/verdemar/caches/transforms-3/445448ea0669ba1257d18e78445eb89b/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.7.0] /home/verdemar/caches/transforms-3/1d6b745c6ccdc8bc18e6bd4e98584958/transformed/navigation-common-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.0] /home/verdemar/caches/transforms-3/1d6b745c6ccdc8bc18e6bd4e98584958/transformed/navigation-common-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] /home/verdemar/caches/transforms-3/faa7f21cb4f7743298c963a3b5c1ec43/transformed/navigation-runtime-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] /home/verdemar/caches/transforms-3/faa7f21cb4f7743298c963a3b5c1ec43/transformed/navigation-runtime-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] /home/verdemar/caches/transforms-3/904f35621b61d3016b4d3adcdfbe0c00/transformed/navigation-common-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] /home/verdemar/caches/transforms-3/904f35621b61d3016b4d3adcdfbe0c00/transformed/navigation-common-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.0] /home/verdemar/caches/transforms-3/d033039910ad65604f96fc6eb19827df/transformed/navigation-fragment-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.0] /home/verdemar/caches/transforms-3/d033039910ad65604f96fc6eb19827df/transformed/navigation-fragment-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] /home/verdemar/caches/transforms-3/cba9ab044b2d2f881c93f4aeeb105e7d/transformed/navigation-runtime-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] /home/verdemar/caches/transforms-3/cba9ab044b2d2f881c93f4aeeb105e7d/transformed/navigation-runtime-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.0] /home/verdemar/caches/transforms-3/2080a377a0576b3465d0bc49153a9cf4/transformed/navigation-fragment-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.0] /home/verdemar/caches/transforms-3/2080a377a0576b3465d0bc49153a9cf4/transformed/navigation-fragment-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0] /home/verdemar/caches/transforms-3/74e6215030c3a59e0bcda09b74a23504/transformed/jetified-navigation-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0] /home/verdemar/caches/transforms-3/74e6215030c3a59e0bcda09b74a23504/transformed/jetified-navigation-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.0] /home/verdemar/caches/transforms-3/ac4fd4d42f225972c9bcac79320903f3/transformed/navigation-ui-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.0] /home/verdemar/caches/transforms-3/ac4fd4d42f225972c9bcac79320903f3/transformed/navigation-ui-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.0] /home/verdemar/caches/transforms-3/b160dc567fa7887583e48865f06ced40/transformed/navigation-ui-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.0] /home/verdemar/caches/transforms-3/b160dc567fa7887583e48865f06ced40/transformed/navigation-ui-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] /home/verdemar/caches/transforms-3/41bac6c117ffca39a1e4ba74112ecc6c/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] /home/verdemar/caches/transforms-3/41bac6c117ffca39a1e4ba74112ecc6c/transformed/material-1.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/verdemar/caches/transforms-3/044318c1fc18cffec4d93a838d611918/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/verdemar/caches/transforms-3/044318c1fc18cffec4d93a838d611918/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.libraries.places:places:3.2.0] /home/verdemar/caches/transforms-3/21e9b6c773fba58c550b35d359153f2d/transformed/jetified-places-3.2.0/AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.2.0] /home/verdemar/caches/transforms-3/21e9b6c773fba58c550b35d359153f2d/transformed/jetified-places-3.2.0/AndroidManifest.xml:7:5-44
MERGED from [androidx.preference:preference:1.2.1] /home/verdemar/caches/transforms-3/87307a14a114bb19efbdb2001d7f316a/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /home/verdemar/caches/transforms-3/87307a14a114bb19efbdb2001d7f316a/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/verdemar/caches/transforms-3/8c58ffe088ec1f2f508611697e7bf968/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/verdemar/caches/transforms-3/8c58ffe088ec1f2f508611697e7bf968/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/verdemar/caches/transforms-3/c5d788364b3adcdefd12222a92611de4/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/verdemar/caches/transforms-3/c5d788364b3adcdefd12222a92611de4/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose-utils:2.12.0] /home/verdemar/caches/transforms-3/f674f481701490c71b0a6429c7f44336/transformed/jetified-maps-compose-utils-2.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:maps-compose-utils:2.12.0] /home/verdemar/caches/transforms-3/f674f481701490c71b0a6429c7f44336/transformed/jetified-maps-compose-utils-2.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:maps-compose-widgets:2.12.0] /home/verdemar/caches/transforms-3/db3b238d7525562ff71b86a73c594047/transformed/jetified-maps-compose-widgets-2.12.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose-widgets:2.12.0] /home/verdemar/caches/transforms-3/db3b238d7525562ff71b86a73c594047/transformed/jetified-maps-compose-widgets-2.12.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose:2.12.0] /home/verdemar/caches/transforms-3/663e6fb4ac326b8058aedfff46f259b1/transformed/jetified-maps-compose-2.12.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.maps.android:maps-compose:2.12.0] /home/verdemar/caches/transforms-3/663e6fb4ac326b8058aedfff46f259b1/transformed/jetified-maps-compose-2.12.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.28.0] /home/verdemar/caches/transforms-3/996359968044992327c1de4301080440/transformed/jetified-accompanist-systemuicontroller-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.28.0] /home/verdemar/caches/transforms-3/996359968044992327c1de4301080440/transformed/jetified-accompanist-systemuicontroller-0.28.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/verdemar/caches/transforms-3/9f7e971fcc266bcfcef67e0431f38899/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/verdemar/caches/transforms-3/9f7e971fcc266bcfcef67e0431f38899/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha02] /home/verdemar/caches/transforms-3/33c1764b42b7ffd2869956ab4021717a/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha02] /home/verdemar/caches/transforms-3/33c1764b42b7ffd2869956ab4021717a/transformed/jetified-material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /home/verdemar/caches/transforms-3/b01cd944e6a527586a8c2e4d41860613/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /home/verdemar/caches/transforms-3/b01cd944e6a527586a8c2e4d41860613/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] /home/verdemar/caches/transforms-3/815d18dd3a6f512e4d162e397645652d/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] /home/verdemar/caches/transforms-3/815d18dd3a6f512e4d162e397645652d/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] /home/verdemar/caches/transforms-3/b4398f82c56819a2821d4e7be250864e/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] /home/verdemar/caches/transforms-3/b4398f82c56819a2821d4e7be250864e/transformed/jetified-ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] /home/verdemar/caches/transforms-3/8eaf37e6af56d9e22ee1d7bfe29e9b9f/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] /home/verdemar/caches/transforms-3/8eaf37e6af56d9e22ee1d7bfe29e9b9f/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] /home/verdemar/caches/transforms-3/8b36c1f9a2f5781f7e68e84123bde00a/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] /home/verdemar/caches/transforms-3/8b36c1f9a2f5781f7e68e84123bde00a/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] /home/verdemar/caches/transforms-3/901e6d7d160facc7e85161b31ef5f201/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] /home/verdemar/caches/transforms-3/901e6d7d160facc7e85161b31ef5f201/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] /home/verdemar/caches/transforms-3/35c8469ff1c03248113b364d425cbe71/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] /home/verdemar/caches/transforms-3/35c8469ff1c03248113b364d425cbe71/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] /home/verdemar/caches/transforms-3/ef95f018a09eb5c6f6aa82a9865a7498/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] /home/verdemar/caches/transforms-3/ef95f018a09eb5c6f6aa82a9865a7498/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] /home/verdemar/caches/transforms-3/0d0307970ea61dc18deb19f6a875765b/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] /home/verdemar/caches/transforms-3/0d0307970ea61dc18deb19f6a875765b/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] /home/verdemar/caches/transforms-3/9624a7d733d2845c59fa1be3b6755fda/transformed/jetified-ui-test-manifest-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] /home/verdemar/caches/transforms-3/9624a7d733d2845c59fa1be3b6755fda/transformed/jetified-ui-test-manifest-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /home/verdemar/caches/transforms-3/683a20355953d82a9cac438b45d9e224/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /home/verdemar/caches/transforms-3/683a20355953d82a9cac438b45d9e224/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0-beta01] /home/verdemar/caches/transforms-3/8bf7dd81bf16dad3fd3942c69a8da74c/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0-beta01] /home/verdemar/caches/transforms-3/8bf7dd81bf16dad3fd3942c69a8da74c/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0-beta01] /home/verdemar/caches/transforms-3/4a4600ef46638e4dc4faaf0c84911ea7/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0-beta01] /home/verdemar/caches/transforms-3/4a4600ef46638e4dc4faaf0c84911ea7/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0-beta01] /home/verdemar/caches/transforms-3/3274fcc8d37d0bc18070d44172164adb/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0-beta01] /home/verdemar/caches/transforms-3/3274fcc8d37d0bc18070d44172164adb/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.0] /home/verdemar/caches/transforms-3/692bc3e14ff55507aa3a7f5e5dc81937/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.0] /home/verdemar/caches/transforms-3/692bc3e14ff55507aa3a7f5e5dc81937/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] /home/verdemar/caches/transforms-3/266b4b90193989dfb0e83aab2c3a45ce/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] /home/verdemar/caches/transforms-3/266b4b90193989dfb0e83aab2c3a45ce/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
